# BEGIN PLOT
DrawOnly=/REF/ATLAS_2015_I1404878_custom/d05-x01-y01 /home/iwsatlas1/scyboz/Work/RZG-ATLAS_2015_I1404878_custom/Comp_Scales/Herwig_8TeV_MSTW2008_mu86GeV_DefaultShower_mT172.5_251.659pb_2M.yoda/ATLAS_2015_I1404878_custom/d05-x01-y01 /home/iwsatlas1/scyboz/Work/RZG-ATLAS_2015_I1404878_custom/Comp_Scales/Herwig_8TeV_MSTW2008_muTopMTScale_DefaultShower_mT172.5_251.569pb_2M.yoda/ATLAS_2015_I1404878_custom/d05-x01-y01 /home/iwsatlas1/scyboz/Work/RZG-ATLAS_2015_I1404878_custom/Comp_Scales/Herwig_8TeV_MSTW2008_muTopPairMass_mT172.5_251.659pb_2M.yoda/ATLAS_2015_I1404878_custom/d05-x01-y01
Title=combined lepton channels
RatioPlotReference=/REF/ATLAS_2015_I1404878_custom/d05-x01-y01
RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Output_rivet/Particle_level
LegendXPos=0.6
XLabel=$|y_{t\bar{t}}|$
YLabelSep=8.0
YLabel=$\dfrac{\text{d}\sigma^\text{fid}}{\text{d}|y_{t\bar{t}}|}$ [pb]
Legend=1
RatioPlotYMin=0.6
LeftMargin=1.9
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2015_I1404878_custom/d05-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/ATLAS_2015_I1404878_custom/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.300000e+00	1.400000e+00	6.583918e+00	9.680853e-02	9.680853e-02
1.400000e+00	1.500000e+00	4.655106e+00	8.081816e-02	8.081816e-02
1.500000e+00	1.600000e+00	3.083026e+00	6.730548e-02	6.730548e-02
1.600000e+00	1.800000e+00	1.563904e+00	3.425740e-02	3.425740e-02
1.800000e+00	2.500000e+00	1.285813e-01	5.241167e-03	5.241167e-03
# END HISTO1D

# BEGIN HISTO1D /home/iwsatlas1/scyboz/Work/RZG-ATLAS_2015_I1404878_custom/Comp_Scales/Herwig_8TeV_MSTW2008_muTopMTScale_DefaultShower_mT172.5_251.569pb_2M.yoda/ATLAS_2015_I1404878_custom/d05-x01-y01
ErrorBars=1
LineColor={[HTML]{3366FF}}
LineStyle=solid
Path=/home/iwsatlas1/scyboz/Work/RZG-ATLAS_2015_I1404878_custom/Comp_Scales/Herwig_8TeV_MSTW2008_muTopMTScale_DefaultShower_mT172.5_251.569pb_2M.yoda/ATLAS_2015_I1404878_custom/d05-x01-y01
ScaledBy=0.012469701143934215
Title=Herwig_8TeV_MSTW2008_muTopMTScale_DefaultShower_mT172.5_251.569pb_2M
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	3.670425e+01	2.465392e-01	2.465392e-01
1.000000e-01	2.000000e-01	3.585952e+01	2.440841e-01	2.440841e-01
2.000000e-01	3.000000e-01	3.512350e+01	2.369377e-01	2.369377e-01
3.000000e-01	4.000000e-01	3.327887e+01	2.348821e-01	2.348821e-01
4.000000e-01	5.000000e-01	3.123719e+01	2.270886e-01	2.270886e-01
5.000000e-01	6.000000e-01	2.887479e+01	2.277244e-01	2.277244e-01
6.000000e-01	7.000000e-01	2.657623e+01	2.210005e-01	2.210005e-01
7.000000e-01	8.000000e-01	2.299415e+01	1.943858e-01	1.943858e-01
8.000000e-01	9.000000e-01	1.994256e+01	1.892172e-01	1.892172e-01
9.000000e-01	1.000000e+00	1.655320e+01	1.615446e-01	1.615446e-01
1.000000e+00	1.100000e+00	1.377379e+01	1.447985e-01	1.447985e-01
1.100000e+00	1.200000e+00	1.097614e+01	1.332048e-01	1.332048e-01
1.200000e+00	1.300000e+00	8.648450e+00	1.147862e-01	1.147862e-01
1.300000e+00	1.400000e+00	6.389847e+00	1.038786e-01	1.038786e-01
1.400000e+00	1.500000e+00	4.468596e+00	9.116072e-02	9.116072e-02
1.500000e+00	1.600000e+00	3.072150e+00	6.986168e-02	6.986168e-02
1.600000e+00	1.800000e+00	1.512146e+00	3.485100e-02	3.485100e-02
1.800000e+00	2.500000e+00	1.295609e-01	5.345047e-03	5.345047e-03
# END HISTO1D

# BEGIN HISTO1D /home/iwsatlas1/scyboz/Work/RZG-ATLAS_2015_I1404878_custom/Comp_Scales/Herwig_8TeV_MSTW2008_muTopPairMass_mT172.5_251.659pb_2M.yoda/ATLAS_2015_I1404878_custom/d05-x01-y01
ErrorBars=1
LineColor={[HTML]{109618}}
LineStyle=solid
Path=/home/iwsatlas1/scyboz/Work/RZG-ATLAS_2015_I1404878_custom/Comp_Scales/Herwig_8TeV_MSTW2008_muTopPairMass_mT172.5_251.659pb_2M.yoda/ATLAS_2015_I1404878_custom/d05-x01-y01
ScaledBy=0.019337916505282774
Title=Herwig_8TeV_MSTW2008_muTopPairMass_mT172.5_251.659pb_2M
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	3.679754e+01	2.838471e-01	2.838471e-01
1.000000e-01	2.000000e-01	3.631196e+01	2.936889e-01	2.936889e-01
2.000000e-01	3.000000e-01	3.529957e+01	2.889377e-01	2.889377e-01
3.000000e-01	4.000000e-01	3.358523e+01	2.540374e-01	2.540374e-01
4.000000e-01	5.000000e-01	3.147438e+01	2.519197e-01	2.519197e-01
5.000000e-01	6.000000e-01	2.845472e+01	2.128899e-01	2.128899e-01
6.000000e-01	7.000000e-01	2.599106e+01	2.541156e-01	2.541156e-01
7.000000e-01	8.000000e-01	2.298769e+01	2.122737e-01	2.122737e-01
8.000000e-01	9.000000e-01	1.994220e+01	1.965807e-01	1.965807e-01
9.000000e-01	1.000000e+00	1.678354e+01	1.933386e-01	1.933386e-01
1.000000e+00	1.100000e+00	1.387038e+01	1.910050e-01	1.910050e-01
1.100000e+00	1.200000e+00	1.101747e+01	1.583825e-01	1.583825e-01
1.200000e+00	1.300000e+00	8.632767e+00	1.101571e-01	1.101571e-01
1.300000e+00	1.400000e+00	6.259425e+00	9.244268e-02	9.244268e-02
1.400000e+00	1.500000e+00	4.701514e+00	8.901363e-02	8.901363e-02
1.500000e+00	1.600000e+00	3.321110e+00	1.440969e-01	1.440969e-01
1.600000e+00	1.800000e+00	1.597433e+00	3.880686e-02	3.880686e-02
1.800000e+00	2.500000e+00	1.283174e-01	5.340196e-03	5.340196e-03
# END HISTO1D

